origin,text,type,category
manual,share,none,none
manual,senator,class,class
manual,items,enumeration,attribute
manual,ivory,none,none
manual,trainer,class,class
manual,territory,class,class
manual,time,time,attribute
manual,schoolhouse,class,class
manual,nursery,class,class
manual,state,enumeration,attribute
manual,area,string,attribute
manual,carpenter,class,class
manual,motor,class,class
manual,atheist,class,class
manual,fund,float,attribute
manual,letter,string,attribute
manual,temporary address,string,attribute
manual,choice,none,none
manual,address,string,attribute
manual,adviser,class,class
manual,hostel,class,class
manual,note,class,class
manual,station,class,class
manual,birthday,date,attribute
manual,list,enumeration,attribute
manual,folklore,none,none
manual,flight,class,abstract-class
manual,destroyer,class,class
manual,flight,class,abstract-class
manual,leaf,none,none
manual,cricketer,class,class
manual,league,class,class
manual,receipt,class,class
manual,altitude,float,attribute
manual,photo,class,class
manual,flight,class,abstract-class
manual,tea,none,none
manual,work,class,class
manual,balance,integer,attribute
manual,plate,integer,attribute
manual,color,string,attribute
manual,client,class,class
manual,secretariat,class,class
manual,gymnast,class,class
manual,auction,class,class
manual,ballot,class,class
manual,accounts,class,class
manual,witness,class,class
manual,credit card account,class,class
manual,synod,none,none
manual,bag,class,class
manual,area,class,class
manual,books,class,abstract-class
manual,canal,none,none
manual,musician,class,class
manual,semester,class,class
manual,capacity,float,attribute
manual,flight,class,abstract-class
manual,chef,class,class
manual,code,string,attribute
manual,courses,class,class
manual,flight,class,abstract-class
manual,province,enumeration,attribute
manual,tension,none,none
manual,object,class,abstract-class
manual,price,float,attribute
manual,value,string,attribute
manual,earlier date,date,attribute
manual,diameter,float,attribute
manual,bicycle,class,class
manual,application,class,class
manual,council,class,class
manual,school,class,class
manual,professional,class,class
manual,diagram,class,class
manual,flight,class,abstract-class
manual,depth,float,attribute
manual,day,integer,attribute
manual,month,integer,attribute
manual,year,integer,attribute
manual,letter,enumeration,attribute
manual,level,enumeration,attribute
manual,code,string,attribute
manual,block,string,attribute
manual,unit,string,attribute
manual,ride,class,class
manual,dial,none,none
manual,resignation date,date,attribute
manual,retailer,class,class
manual,athlete,class,class
manual,prospect,none,none
manual,cart,class,class
manual,appliance,none,none
manual,actress,class,class
manual,workshop,class,class
manual,policeman,class,class
manual,honeydew,none,none
manual,city,class,class
manual,twins,none,none
manual,investigation,class,class
manual,coach,class,class
manual,pillow,none,none
manual,raspberry,none,none
manual,serial,class,class
manual,managers,class,class
manual,author,class,class
manual,soybean,none,none
manual,id,integer,attribute
manual,explorer,class,class
manual,house,class,class
manual,appointment,class,class
manual,flight,class,abstract-class
manual,checkbook,class,class
manual,outcome,string,attribute
manual,submission,class,class
manual,fisherman,class,class
manual,time of event,time,attribute
manual,seller,class,class
manual,flight,class,abstract-class
manual,probability,float,attribute
manual,manager,class,class
manual,requirement,class,class
manual,veteran,class,class
manual,bankbook,class,class
manual,arrival,time,attribute
manual,time of league,time,attribute
manual,taxpayer,class,class
manual,institution,class,class
manual,band,class,class
manual,division,class,class
manual,assistants,class,class
manual,coverall,none,none
manual,columnist,class,class
manual,legislature,class,class
manual,salesman,class,class
manual,honeybee,none,none
manual,housewife,class,class
manual,presentation time,time,attribute
manual,year,string,attribute
manual,labourer,class,class
manual,representative,class,class
manual,sectional,enumeration,attribute
manual,entrepreneur,class,class
manual,farm,class,class
manual,bidder,class,class
manual,mailer,class,class
manual,middleman,none,none
manual,bid,class,class
manual,accessory,class,class
manual,judgment,enumeration,attribute
manual,flight,class,abstract-class
manual,labour,class,class
manual,researcher,class,class
manual,performance,enumeration,attribute
manual,subscription,class,class
manual,flight,class,abstract-class
manual,student,class,class
manual,flight,class,abstract-class
manual,bank,class,class
manual,style,enumeration,attribute
manual,senate,class,class
manual,scope,enumeration,attribute
manual,timing,time,attribute
manual,court,class,class
manual,poet,class,class
manual,flesh,none,none
manual,interaction,none,none
manual,postman,class,class
manual,violence,none,none
manual,architect,class,class
manual,flight,class,abstract-class
manual,plowman,class,class
manual,part-type,enumeration,attribute
manual,website,string,attribute
manual,doe,none,none
manual,inspector,class,class
manual,bowling,none,none
manual,event,class,abstract-class
manual,car,class,class
manual,leg,class,class
manual,director,class,class
manual,country,string,attribute
manual,passport,class,class
manual,pelt,none,none
manual,party,class,class
manual,patient,class,class
manual,pirate,class,class
manual,printer,class,class
manual,gadget,class,class
manual,hiring time,time,attribute
manual,name,string,attribute
manual,tutor,class,class
manual,driver,class,class
manual,segment,enumeration,attribute
manual,registration,class,class
manual,total,float,attribute
manual,dealer,class,class
manual,name,string,attribute
manual,alligator,class,class
manual,netsuke,none,none
manual,baby,class,class
manual,seminar,class,class
manual,paddock,none,none
manual,event date,date,attribute
manual,price,float,attribute
manual,female,none,none
manual,device,class,class
manual,resort,none,none
manual,code,string,attribute
manual,cottage,class,class
manual,branch,class,abstract-class
manual,article,class,class
manual,introduction,string,attribute
manual,mayor,class,class
manual,wingman,class,class
manual,ranger,class,class
manual,authority,class,class
manual,book,class,abstract-class
manual,affinity,none,none
manual,allergist,class,class
manual,manufacturer,class,class
manual,surname,string,attribute
manual,institute,class,class
manual,caption,none,none
manual,accelerant,class,class
manual,section,enumeration,attribute
manual,ectodermal,none,none
manual,leisure,class,class
manual,politician,class,class
manual,baker,class,class
manual,patriarch,none,none
manual,accountant,class,class
manual,measurement,string,attribute
manual,flights,class,abstract-class
manual,repair,class,class
manual,ambassador,class,class
manual,copyright,class,class
manual,pile,none,none
manual,reference,string,attribute
manual,courthouse,class,class
manual,number,string,attribute
manual,bag,class,class
manual,victim,class,class
manual,fighter,class,class
manual,cruise,class,abstract-class
manual,mechanic,class,class
manual,gain,float,attribute
manual,cartoon,class,class
manual,dust,none,none
manual,office,class,class
manual,enzyme,none,none
manual,associate,class,class
manual,mascara,none,none
manual,alien,class,class
manual,drainage,none,none
manual,bunkhouse,class,class
manual,impairment,none,none
manual,part,class,class
manual,citizen,class,class
manual,laundry,none,none
manual,crawdad,none,none
manual,licence,class,class
manual,contractor,class,class
manual,flight,class,abstract-class
manual,route,class,class
manual,caravan,none,none
manual,tinderbox,none,none
manual,branch,class,abstract-class
manual,technician,class,class
manual,payment,class,class
manual,monopoly,none,none
manual,profile,class,class
manual,grade,class,class
manual,indicator,string,attribute
manual,parties,class,class
manual,tractor,class,class
manual,dune,none,none
manual,oeuvre,none,none
manual,manager,class,class
manual,puddle,none,none
manual,cheetah,none,none
manual,carter,class,class
manual,number,integer,attribute
manual,waiter,class,class
manual,camera,class,class
manual,flight,class,abstract-class
manual,opponent,none,none
manual,cabbage,none,none
manual,record,none,none
manual,loyalty,none,none
manual,church,class,class
manual,amendment,class,class
manual,destination,string,attribute
manual,earnings,float,attribute
manual,payee,class,class
manual,train,class,abstract-class
manual,commission,class,class
manual,degree,float,attribute
manual,leek,class,class
manual,mother name,string,attribute
manual,legal,class,class
manual,safety,none,none
manual,list,enumeration,attribute
manual,photographer,class,class
manual,make,enumeration,attribute
manual,trip,class,abstract-class
manual,agenda,string,attribute
manual,mansion,class,class
manual,strobe,none,none
manual,date of event,date,attribute
manual,subcomponent,class,class
manual,age,integer,attribute
manual,realization,none,none
manual,train,class,abstract-class
manual,poem,class,class
manual,waitress,class,class
manual,processor,class,class
manual,congressman,class,class
manual,wheel,class,class
manual,legacy,class,class
manual,start time,time,attribute
manual,catalyst,none,none
manual,studio,class,class
manual,savory,none,none
manual,order,enumeration,attribute
manual,quote,class,class
manual,confirmation,none,none
manual,venue,class,class
manual,apartment,class,class
manual,length,float,attribute
manual,digit,string,attribute
manual,premium,float,attribute
manual,method,enumeration,attribute
manual,claim,float,attribute
manual,visa,class,class
manual,breed,enumeration,attribute
manual,gesture,none,none
manual,agency,class,class
manual,disembodiment,none,none
manual,comment,string,attribute
manual,nationality,enumeration,attribute
manual,credit,float,attribute
manual,width,float,attribute
manual,route,class,class
manual,body,class,class
manual,champagne,none,none
manual,cadet,class,class
manual,fertilizer,class,class
manual,landform,none,none
manual,metric,enumeration,attribute
manual,sprat,none,none
manual,attendant,class,class
manual,crusader,class,class
manual,profit,float,attribute
manual,genre,enumeration,attribute
manual,make,enumeration,attribute
manual,count,integer,attribute
manual,flight,class,abstract-class
manual,employer,class,class
manual,party,class,class
manual,recall,float,attribute
manual,activity,class,abstract-class
manual,barcode,integer,attribute
manual,Employee,class,class
manual,cheque,class,class
manual,competition,none,none
manual,interviewer,class,class
manual,voter,class,class
manual,scale,enumeration,attribute
manual,stroke,class,class
manual,inscription,none,none
manual,term,enumeration,attribute
manual,enterprise,class,class
manual,award,class,class
manual,nightgown,none,none
manual,volunteer,class,class
manual,column number,integer,attribute
manual,portfolio,class,class
manual,resistance,float,attribute
manual,SIN,string,attribute
manual,presentation date,date,attribute
manual,transport,none,none
manual,amount,float,attribute
manual,worshiper,class,class
manual,guitarist,class,class
manual,cookbook,class,class
manual,teammate,class,class
manual,books,class,abstract-class
manual,amount,integer,attribute
manual,source,string,attribute
manual,sender,class,class
manual,prompt,none,none
manual,legume,class,class
manual,kettledrum,none,none
manual,legitimacy,class,class
manual,producer,class,class
manual,co-producer,class,class
manual,details,string,attribute
manual,teachers,class,class
manual,festival,class,class
manual,flight,class,abstract-class
manual,trafficker,class,class
manual,executor,class,class
manual,flight,class,abstract-class
manual,feature,class,class
manual,taxicab,class,class
manual,flight,class,abstract-class
manual,captain,class,class
manual,location,string,attribute
manual,place,class,class
manual,scholarship,class,class
manual,left,class,class
manual,mortal,none,none
manual,product,class,abstract-class
manual,racer,class,class
manual,assignment,class,class
manual,secretary,class,class
manual,assistant,class,class
manual,scooter,class,class
manual,fact,none,none
manual,investor,class,class
manual,pantry,class,class
manual,invoice,class,class
manual,granola,none,none
manual,cashier,class,class
manual,developer,class,class
manual,ship,class,class
manual,comfortable,none,none
manual,webpage,string,attribute
manual,workplace,class,class
manual,supermarket,class,class
manual,engine,class,class
manual,cake,class,class
manual,pharmacist,class,class
manual,joining time,time,attribute
manual,pattern,enumeration,attribute
manual,supplier,class,class
manual,subsection,none,none
manual,median,float,attribute
manual,caribou,none,none
manual,flight,class,abstract-class
manual,webinar,class,class
manual,colony,class,class
manual,maniac,none,none
manual,clerk,class,class
manual,evidence,class,class
manual,variant,enumeration,attribute
manual,grade,float,attribute
manual,head,class,class
manual,recipe,class,class
manual,questionnaire,class,class
manual,flight,class,abstract-class
manual,registration,class,class
manual,certificate,class,class
manual,train,class,abstract-class
manual,deposit,float,attribute
manual,legging,class,class
manual,shop,class,class
manual,sand,none,none
manual,retirement,date,attribute
manual,form,enumeration,attribute
manual,vintner,none,none
manual,prelude,none,none
manual,firing time,time,attribute
manual,barcode,integer,attribute
manual,model number,string,attribute
manual,flight,class,abstract-class
manual,state,string,attribute
manual,donut,none,none
manual,investigator,class,class
manual,gravel,none,none
manual,battleship,class,class
manual,account,class,class
manual,leeway,class,class
manual,area,float,attribute
manual,row,integer,attribute
manual,lecture,class,class
manual,hospital,class,class
manual,commercial,class,class
manual,species,enumeration,attribute
manual,penalty,enumeration,attribute
manual,complex,class,class
manual,movie,class,abstract-class
manual,scientist,class,class
manual,technologist,class,class
manual,product,class,abstract-class
manual,train,class,abstract-class
manual,submission date,date,attribute
manual,bandwidth,float,attribute
manual,heat,none,none
manual,flight,class,abstract-class
manual,creator,none,none
manual,upward,none,none
manual,barcode number,integer,attribute
manual,chemistry,none,none
manual,chairman,class,class
manual,rice,none,none
manual,value,string,attribute
manual,criteria,string,attribute
manual,flight,class,abstract-class
manual,solicitor,class,class
manual,car,class,class
manual,fireplace,class,class
manual,houses,class,class
manual,designation,string,attribute
manual,collector,class,class
manual,almighty,none,none
manual,phone,integer,attribute
manual,plane,class,abstract-class
manual,birdhouse,class,class
manual,house,class,class
manual,observatory,class,class
manual,modem,class,class
manual,counselor,class,class
manual,start date,date,attribute
manual,officer,class,class
manual,congressperson,class,class
manual,grasshopper,none,none
manual,worker,class,class
manual,nation,enumeration,attribute
manual,characteristic,string,attribute
manual,courtroom,class,class
manual,inventory,class,class
manual,Department,class,class
manual,class,class,abstract-class
manual,label,string,attribute
manual,whole,none,none
manual,bus,class,abstract-class
manual,office address,string,attribute
manual,invasion,none,none
manual,id,integer,attribute
manual,abbreviation,string,attribute
manual,police,class,class
manual,birth,date,attribute
manual,playwright,class,class
manual,committee,class,class
manual,verdict,enumeration,attribute
manual,barber,class,class
manual,utilization,float,attribute
manual,range,enumeration,attribute
manual,stinger,none,none
manual,index,integer,attribute
manual,point,class,class
manual,campus,class,class
manual,trustee,class,class
manual,teacher,class,class
manual,fav,none,none
manual,methodology,enumeration,attribute
manual,instructor,class,class
manual,crewmate,class,class
manual,university id,string,attribute
manual,flight,class,abstract-class
manual,identity,none,none
manual,player,class,class
manual,first name,string,attribute
manual,mail,string,attribute
manual,region,string,attribute
manual,administrator,class,class
manual,today's date,date,attribute
manual,academy,class,class
manual,mean,float,attribute
manual,lemonade,class,class
manual,bandanna,none,none
manual,airbus,class,class
manual,fisting,none,none
manual,washer,none,none
manual,maize,none,none
manual,professor,class,class
manual,mortgage,class,class
manual,rank,enumeration,attribute
manual,chit-chat,none,none
manual,ounce,none,none
manual,bore,class,class
manual,limit,float,attribute
manual,cake,class,class
manual,win,none,none
manual,engine,string,attribute
manual,coaster,none,none
manual,malnutrition,none,none
manual,registrations,class,class
manual,chief,class,class
manual,plunger,class,class
manual,college,class,class
manual,kamikaze,none,none
manual,subroutine,class,class
manual,resource,class,class
manual,date of league,date,attribute
manual,period,enumeration,attribute
manual,validity,date,attribute
manual,scholar,class,class
manual,mobile,class,class
manual,auditorium,class,class
manual,exam date,date,attribute
manual,accelerator,class,class
manual,profession,class,class
manual,dancer,class,class
manual,bowling,none,none
manual,experiment,class,class
manual,chauffeur,class,class
manual,townhouse,class,class
manual,airman,class,class
manual,nickname,string,attribute
manual,leagues,class,class
manual,flight,class,abstract-class
manual,arena,class,class
manual,warrant,none,none
manual,game,class,class
manual,partner,class,class
manual,professor,class,class
manual,teams,class,class
manual,archer,class,class
manual,flights,class,abstract-class
manual,weight,float,attribute
manual,server,class,class
manual,color,string,attribute
manual,dungarees,none,none
manual,bartender,class,class
manual,dentist,class,class
manual,crewmen,class,class
manual,crewman,class,class
manual,SUV,class,class
manual,organisation,class,class
manual,plane,class,class
manual,last name,string,attribute
manual,classive,string,attribute
manual,departure,time,attribute
manual,removal,none,none
manual,socialist,class,class
manual,sunlamp,none,none
manual,flights,class,abstract-class
manual,password,string,attribute
manual,detector,none,none
manual,artist,class,class
manual,valentine,none,none
manual,flight,class,abstract-class
manual,jail,class,class
manual,supply,none,none
manual,customers,class,class
manual,flights,class,abstract-class
manual,city name,string,attribute
manual,sponsorship,class,class
manual,textbook,class,class
manual,schema,class,class
manual,tutors,class,class
manual,motorcar,class,class
manual,airport,class,class
manual,overview,string,attribute
manual,affiliate,class,class
manual,company,class,class
manual,mission,class,class
manual,conspirator,class,class
manual,severity,enumeration,attribute
manual,boat,class,class
manual,modernist,class,class
manual,branch,class,abstract-class
manual,person,class,class
manual,flight,class,abstract-class
manual,daily,none,none
manual,body,class,class
manual,name,string,attribute
manual,letter,string,attribute
manual,class,enumeration,attribute
manual,asset,class,class
manual,budget,float,attribute
manual,inventor,class,class
manual,building,class,class
manual,treaty,none,none
manual,accident,class,class
manual,length,float,attribute
manual,resignation time,time,attribute
manual,section,enumeration,attribute
manual,principal,class,class
manual,width,float,attribute
manual,bike,class,class
manual,sector,enumeration,attribute
manual,session,class,class
manual,message,string,attribute
manual,zone,enumeration,attribute
manual,phone,integer,attribute
manual,slippers,none,none
manual,visitor,class,class
manual,fees,float,attribute
manual,purity,none,none
manual,books,class,abstract-class
manual,employee,class,class
manual,town,class,class
manual,critic,class,class
manual,surgeon,class,class
manual,ratio,float,attribute
manual,taxi,class,class
manual,itinerary,class,class
manual,impact,none,none
manual,accuracy,float,attribute
manual,fireman,class,class
manual,sail,none,none
manual,enjoyment,none,none
manual,timer,float,attribute
manual,specification,string,attribute
manual,shareholder,class,class
manual,reward,string,attribute
manual,detective,class,class
manual,standard,class,class
manual,region,string,attribute
manual,subway,none,none
manual,counsellor,class,class
manual,file,class,class
manual,spec,string,attribute
manual,racism,none,none
manual,tournament,class,class
manual,aircraft,class,class
manual,motorcycle,class,class
manual,information,none,none
manual,date,date,attribute
manual,curriculum,class,class
manual,gym,class,class
manual,clinic,class,class
manual,style,enumeration,attribute
manual,sanctuary,class,class
manual,plate,none,none
manual,refreshments,none,none
manual,flight,class,abstract-class
manual,savings,float,attribute
manual,journal,class,class
manual,sports,class,class
manual,flight,class,abstract-class
manual,spectacle,none,none
manual,train,class,abstract-class
manual,flights,class,abstract-class
manual,safari,none,none
manual,catalogue,class,class
manual,regulator,class,class
manual,receiver,class,class
manual,instrument,class,class
manual,composer,class,class
manual,play date,date,attribute
manual,anniversary,date,attribute
manual,repository,class,class
manual,flight,class,abstract-class
manual,investment,class,class
manual,teacher,class,class
manual,flight,class,abstract-class
manual,elite,none,none
manual,deadline,date,attribute
manual,listing,enumeration,attribute
manual,reporter,class,class
manual,legend,class,class
manual,catalog,enumeration,attribute
manual,parcel,class,class
manual,sign,string,attribute
manual,family,enumeration,attribute
manual,shutdown,none,none
manual,monument,class,class
manual,meridian,float,attribute
manual,hunchback,none,none
manual,spot,none,none
manual,joining date,date,attribute
manual,ukulele,none,none
manual,submarine,class,class
manual,course,class,abstract-class
manual,schizophrenic,none,none
manual,atelier,class,class
manual,type,enumeration,attribute
manual,commuter,none,none
manual,lending,class,class
manual,helicopter,class,class
manual,league,class,abstract-class
manual,concert,class,abstract-class
manual,oxygen,none,none
manual,commodity,class,class
