origin,text,type,category
manual,icing,none,none
manual,flight,class,abstract-class
manual,map,class,class
manual,aide,class,class
manual,supper,none,none
manual,classroom,class,class
manual,circuit,none,none
manual,analyst,class,class
manual,ingredient,class,class
manual,sailboat,class,class
manual,percentage,float,attribute
manual,flicker,none,none
manual,flight,class,abstract-class
manual,armpit,none,none
manual,cash,none,none
manual,pressure,float,attribute
manual,sink,none,none
manual,porter,class,class
manual,books,class,abstract-class
manual,date,date,attribute
manual,sailor,class,class
manual,category,enumeration,attribute
manual,prisoner,class,class
manual,customer,class,class
manual,village,class,class
manual,account,class,class
manual,victim,class,class
manual,room,class,class
manual,gender,enumeration,attribute
manual,linguist,class,class
manual,Plane,class,class
manual,monitor,none,none
manual,association,class,class
manual,labor,class,class
manual,customer,class,class
manual,balloonist,class,class
manual,shape,enumeration,attribute
manual,strobe,none,none
manual,painter,class,class
manual,tray,none,none
manual,branch,class,abstract-class
manual,partridge,none,none
manual,conformation,none,none
manual,conference,class,class
manual,destiny,string,attribute
manual,pocket-watch,none,none
manual,psychologist,class,class
manual,guest,class,class
manual,average,float,attribute
manual,sex,enumeration,attribute
manual,angle,float,attribute
manual,flight,class,abstract-class
manual,resolution,none,none
manual,hostess,class,class
manual,type,enumeration,attribute
manual,books,class,abstract-class
manual,highway name,string,attribute
manual,patent,class,class
manual,philosopher,class,class
manual,suite,class,class
manual,flights,class,abstract-class
manual,attribute,string,attribute
manual,occasion,none,none
manual,sport,class,class
manual,program,class,abstract-class
manual,university,class,class
manual,currency,string,attribute
manual,factory,none,none
manual,type of fuel,enumeration,attribute
manual,highway,class,class
manual,catalogue,enumeration,attribute
manual,nurse,class,class
manual,triangle,none,none
manual,copy,class,abstract-class
manual,flight,class,abstract-class
manual,transcript,class,class
manual,consulate,class,class
manual,flight,class,abstract-class
manual,ship,class,abstract-class
manual,weapon,class,class
manual,implication,none,none
manual,diversity,none,none
manual,date of joining,date,attribute
manual,alias,string,attribute
manual,column,integer,attribute
manual,cost,float,attribute
manual,classmate,class,class
manual,detail,string,attribute
manual,TV,class,class
manual,weight,float,attribute
manual,candle,class,class
manual,timeout,time,attribute
manual,election,class,abstract-class
manual,transport,class,class
manual,system,class,class
manual,trains,class,abstract-class
manual,salary,float,attribute
manual,city,class,class
manual,test,class,class
manual,ATM,class,class
manual,prize,string,attribute
manual,expert,class,class
manual,shopper,class,class
manual,episode,class,class
manual,scenario,class,class
manual,pilot,class,class
manual,creditor,class,class
manual,poll,class,class
manual,flights,class,abstract-class
manual,function,class,class
manual,admin,class,class
manual,man,class,class
manual,output,string,attribute
manual,cabinet,class,class
manual,flight,class,abstract-class
manual,email,string,attribute
manual,policy,class,class
manual,correspondent,class,class
manual,folder,none,none
manual,title,string,attribute
manual,freighter,none,none
manual,anarchist,class,class
manual,underwear,none,none
manual,result,float,attribute
manual,playground,class,class
manual,recommendation,enumeration,attribute
manual,farmer,class,class
manual,loincloth,none,none
manual,cat,class,class
manual,sort,enumeration,attribute
manual,passing,none,none
manual,status,enumeration,attribute
manual,part,class,class
manual,speedboat,class,class
manual,scalp,none,none
manual,longitude,float,attribute
manual,cutting,none,none
manual,response,none,none
manual,runner,none,none
manual,abstract,string,attribute
manual,satellite,class,class
manual,entity,class,class
manual,flight,class,abstract-class
manual,activist,class,class
manual,ratio,float,attribute
manual,income,float,attribute
manual,employment,class,class
manual,fuel,class,class
manual,no.,integer,attribute
manual,document,class,class
manual,tourist,class,class
manual,duration,time,attribute
manual,title,string,attribute
manual,bustle,none,none
manual,score,float,attribute
manual,bus,class,abstract-class
manual,equipment,class,class
manual,currency type,enumeration,attribute
manual,wholesaler,class,class
manual,princess,class,class
manual,flights,class,abstract-class
manual,playroom,class,class
manual,failure,none,none
manual,consideration,none,none
manual,seminar,class,class
manual,airplane,class,class
manual,airspace,class,class
manual,glimpse,none,none
manual,time of joining,time,attribute
manual,boatload,none,none
manual,companies,class,class
manual,scheme,class,class
manual,comportment,class,class
manual,archives,none,none
manual,flight,class,abstract-class
manual,ophthalmologist,class,class
manual,branch,class,abstract-class
manual,flight,class,abstract-class
manual,troop,none,none
manual,time of birth,time,attribute
manual,forebear,none,none
manual,passenger,class,class
manual,result,float,attribute
manual,event,class,abstract-class
manual,sensor,class,class
manual,cafe,class,class
manual,flights,class,abstract-class
manual,soldier,class,class
manual,ID,integer,attribute
manual,seat,class,class
manual,flow,none,none
manual,plot,class,class
manual,affidavit,class,class
manual,binoculars,none,none
manual,prescription,class,class
manual,flight,class,abstract-class
manual,transaction,class,class
manual,organising,none,none
manual,supervisor,class,class
manual,Track,class,class
manual,stadium,class,class
manual,family,enumeration,attribute
manual,level,enumeration,attribute
manual,submitter,class,class
manual,diving,none,none
manual,Teacher,class,class
manual,flights,class,abstract-class
manual,vaccine,class,class
manual,accommodation,class,class
manual,kind,enumeration,attribute
manual,legislator,class,class
manual,CD,class,class
manual,flight,class,abstract-class
manual,ephemeris,none,none
manual,museum,class,class
manual,digestive,none,none
manual,certification,class,class
manual,blow,none,none
manual,link,class,class
manual,columns,integer,attribute
manual,journey,class,class
manual,trade,enumeration,attribute
manual,department,class,class
manual,citizenship,enumeration,attribute
manual,elections,class,class
manual,metronome,none,none
manual,staff,class,class
manual,branches,class,abstract-class
manual,lemur,class,class
manual,subject,class,class
manual,student,class,class
manual,servant,class,class
manual,cabin,class,class
manual,recliner,none,none
manual,nun,class,class
manual,webmail,string,attribute
manual,examiner,class,class
manual,death,date,attribute
manual,flight,class,abstract-class
manual,crime,class,class
manual,notation,enumeration,attribute
manual,income,float,attribute
manual,permanent address,string,attribute
manual,archaeologist,class,class
manual,boutique,none,none
manual,particle,class,class
manual,transmission,none,none
manual,supporter,class,class
manual,figure,class,class
manual,saxophone,none,none
manual,laboratory,class,class
manual,programme,class,class
manual,missile,class,class
manual,teen,none,none
manual,Police,class,class
manual,laborer,class,class
manual,doctor,class,class
manual,branch,class,abstract-class
manual,passport,class,class
manual,cranberry,none,none
manual,organization,class,class
manual,farrow,none,none
manual,smuggling,none,none
manual,designer,class,class
manual,game,class,class
manual,qualification,string,attribute
manual,native,none,none
manual,bridge,none,none
manual,combination,none,none
manual,employee,class,class
manual,dory,none,none
manual,publisher,class,class
manual,prophet,none,none
manual,artifact,class,class
manual,occupation,string,attribute
manual,advertisement,class,class
manual,edge,none,none
manual,ambulance,class,class
manual,sale,class,class
manual,status,enumeration,attribute
manual,inquiry,class,class
manual,vehicle,class,class
manual,reason,none,none
manual,instrumentalist,class,class
manual,casino,class,class
manual,magazine,class,class
manual,goal,string,attribute
manual,traveler,class,class
manual,chateau,class,class
manual,vote,class,class
manual,latitude,float,attribute
manual,commitment,class,class
manual,chairperson,class,class
manual,tenet,none,none
manual,saving,float,attribute
manual,ban,enumeration,attribute
manual,craftsman,class,class
manual,criminal,class,class
manual,flight,class,abstract-class
manual,operator,class,class
manual,pantologist,class,class
manual,country,enumeration,attribute
manual,feature,class,class
manual,book,class,abstract-class
manual,conservation,none,none
manual,counter,integer,attribute
manual,candidate,class,class
manual,middle name,string,attribute
manual,areas,string,attribute
manual,flight,class,abstract-class
manual,friend,none,none
manual,aeroplane,class,class
manual,dose,none,none
manual,simple,none,none
manual,jailhouse,class,class
manual,typewriter,class,class
manual,time of birth,time,attribute
manual,flight,class,abstract-class
manual,viewer,class,class
manual,cow,none,none
manual,trip,class,abstract-class
manual,flight,class,abstract-class
manual,number,integer,attribute
manual,component,class,class
manual,receptor,class,class
manual,team,class,class
manual,train,class,abstract-class
manual,finishing time,time,attribute
manual,questioner,class,class
manual,animal,class,class
manual,ownership,none,none
manual,password,string,attribute
manual,outhouse,class,class
manual,wriggler,none,none
manual,coordinator,class,class
manual,sort,enumeration,attribute
manual,diet,none,none
manual,preoccupation,none,none
manual,flight,class,abstract-class
manual,effort,none,none
manual,scene,class,class
manual,street,string,attribute
manual,trip,class,abstract-class
manual,grease,none,none
manual,games,class,class
manual,language,class,class
manual,lawyer,class,class
manual,lead,none,none
manual,event time,time,attribute
manual,company,class,class
manual,residence,string,attribute
manual,inbox,none,none
manual,case,class,class
manual,snowman,class,class
manual,vehicle,class,abstract-class
manual,dependent,class,class
manual,protein,none,none
manual,point,class,class
manual,seagull,none,none
manual,pancake,none,none
manual,advocate,class,class
manual,marks,float,attribute
manual,item,class,class
manual,brilliant,none,none
manual,minnow,none,none
manual,glucose,none,none
manual,weight,float,attribute
manual,chronometer,none,none
manual,donation,float,attribute
manual,transactions,class,class
manual,lemon,class,class
manual,strudel,none,none
manual,moat,none,none
manual,rider,class,class
manual,flight,class,abstract-class
manual,notice,string,attribute
manual,participant,class,class
manual,exercise,class,class
manual,warlock,none,none
manual,anesthesiologist,class,class
manual,pack,none,none
manual,motorboat,class,class
manual,rank,enumeration,attribute
manual,mailman,class,class
manual,film,class,class
manual,tax,float,attribute
manual,creationist,class,class
manual,note,class,class
manual,summary,string,attribute
manual,address,string,attribute
manual,exam time,time,attribute
manual,license,class,class
manual,finishing date,date,attribute
manual,passbook,class,class
manual,houseboat,class,class
manual,weedkiller,none,none
manual,sportsman,class,class
manual,journey,class,class
manual,member,class,class
manual,bribery,none,none
manual,work,class,class
manual,subcontractor,class,class
manual,cylinder,class,class
manual,subgroup,class,class
manual,jury,class,class
manual,psychiatrist,class,class
manual,quest,none,none
manual,copywriter,class,class
manual,residue,string,attribute
manual,godmother,none,none
manual,lender,class,class
manual,fingerprint code,string,attribute
manual,panel,class,class
manual,currency,enumeration,attribute
manual,video,class,class
manual,membership,class,class
manual,set,enumeration,attribute
manual,luggage,class,class
manual,banker,class,class
manual,pricing,float,attribute
manual,practitioner,class,class
manual,exam,class,class
manual,chair,class,class
manual,woman,class,class
manual,rent,float,attribute
manual,variety,enumeration,attribute
manual,examination,class,class
manual,flight,class,abstract-class
manual,discount,float,attribute
manual,ssn,string,attribute
manual,firing date,date,attribute
manual,web,string,attribute
manual,menu,class,class
manual,bank,class,class
manual,person,class,class
manual,lab,class,class
manual,pigsty,none,none
manual,afterlife,none,none
manual,estimate,string,attribute
manual,value,float,attribute
manual,commerce,class,class
manual,airline,class,class
manual,time,time,attribute
manual,percent,float,attribute
manual,panpipe,none,none
manual,councilor,class,class
manual,satisfaction,enumeration,attribute
manual,show,class,abstract-class
manual,model id,string,attribute
manual,review,none,none
manual,base,float,attribute
manual,conductor,class,class
manual,jaguar,none,none
manual,restaurant,class,class
manual,businessman,class,class
manual,quantity,float,attribute
manual,assistant,class,class
manual,intercourse,none,none
manual,series,class,class
manual,missionary,class,class
manual,protocol,class,class
manual,engineer,class,class
manual,amount,float,attribute
manual,capacity,float,attribute
manual,club,class,class
manual,surprise,none,none
manual,roommate,class,class
manual,commander,class,class
manual,pocketbook,class,class
manual,accomplishment,class,class
manual,catsup,none,none
manual,rows,integer,attribute
manual,astrologer,class,class
manual,publicity,none,none
manual,maid,class,class
manual,Employees,class,class
manual,interview,class,class
manual,doctor,class,class
manual,offering,class,abstract-class
manual,pianist,class,class
manual,mailbox,string,attribute
manual,idiot,none,none
manual,horsepower,float,attribute
manual,motel,class,class
manual,account,class,class
manual,molecule,class,class
manual,councilperson,class,class
manual,magnitude,float,attribute
manual,classification,enumeration,attribute
manual,model,class,class
manual,flight,class,abstract-class
manual,proctor,class,class
manual,alley,class,class
manual,polo,none,none
manual,buyer,class,class
manual,unit,class,class
manual,agreement,class,class
manual,school,class,class
manual,lever,none,none
manual,kind,enumeration,attribute
manual,flight,class,abstract-class
manual,cloakroom,class,class
manual,elite,none,none
manual,subtitle,string,attribute
manual,rating,enumeration,attribute
manual,classification,enumeration,attribute
manual,family name,string,attribute
manual,handful,none,none
manual,payment,class,class
manual,blackbird,none,none
manual,escalator,none,none
manual,dob,date,attribute
manual,citizenship,enumeration,attribute
manual,crewmember,class,class
manual,size,float,attribute
manual,rpm,float,attribute
manual,subsidiary,class,class
manual,editor,class,class
manual,president,class,class
manual,hiring date,date,attribute
manual,rally,none,none
manual,struggle,none,none
manual,density,float,attribute
manual,beneficiary,class,class
manual,red,none,none
manual,photograph,class,class
manual,councilman,class,class
manual,project,class,class
manual,variety,enumeration,attribute
manual,airship,class,class
manual,signal,string,attribute
manual,schedule,class,class
manual,transaction,class,class
manual,piano,class,class
manual,future date,date,attribute
manual,trader,class,class
manual,detail,string,attribute
manual,class,enumeration,attribute
manual,plumber,class,class
manual,velocity,float,attribute
manual,aim,string,attribute
manual,journalist,class,class
manual,temperature,float,attribute
manual,mpg,float,attribute
manual,group,enumeration,attribute
manual,psychoanalyst,class,class
manual,illiteracy,none,none
manual,accompanist,class,class
manual,recipient,class,class
manual,scarf,none,none
manual,contributor,class,class
manual,expense,float,attribute
manual,flights,class,abstract-class
manual,rainy,none,none
manual,notebook,class,class
manual,Student,class,class
manual,train,class,abstract-class
manual,agent,class,class
manual,row,integer,attribute
manual,circumference,float,attribute
manual,row number,integer,attribute
manual,brand,enumeration,attribute
manual,flights,class,abstract-class
manual,probation,none,none
manual,mother,class,class
manual,legislation,class,class
manual,zoologist,class,class
manual,attenuation,none,none
manual,witch,none,none
manual,gene,enumeration,attribute
manual,pin,string,attribute
manual,sandpaper,none,none
manual,type,enumeration,attribute
manual,staircase,none,none
manual,actor,class,class
manual,intuition,none,none
manual,team,class,class
interaction,Event,class,class
interaction,ConcertEvent,class,class
interaction,TheatricalEvent,class,class
interaction,Show,class,class
interaction,VenueType,enumeration,attribute
interaction,Venue,class,class
interaction,Seat,class,class
interaction,Section,class,class
interaction,ParquetCenter,class,class
interaction,BalconyCenter,class,class
interaction,Date,date,attribute
interaction,Number,integer,attribute
interaction,EmployeeType,enumeration,attribute
interaction,Department,class,class
interaction,Employee,class,class
interaction,Project,class,class
interaction,Name,string,attribute
interaction,Email,string,attribute
interaction,EmployeeId,integer,attribute
interaction,EmployeeNumber,integer,attribute
interaction,ProductionProject,class,class
interaction,ResearchProject,class,class
interaction,EducationProject,class,class
interaction,CommunityProject,class,class
interaction,FundingGroup,class,class
interaction,Title,string,attribute
interaction,Description,string,attribute
interaction,BudgetAmount,float,attribute
interaction,Deadline,date,attribute
interaction,SiteCode,string,attribute
interaction,FundingGroupType,enumeration,attribute
interaction,Id,integer,attribute
interaction,Company,class,class
interaction,Person,class,class
interaction,StudentRole,class,class
interaction,PartTimeStudent,class,class
interaction,FullTimeStudent,class,class
interaction,Course,class,class
interaction,Name,string,attribute
interaction,Id,integer,attribute
interaction,University,class,class
interaction,ResearchCourse,class,class
interaction,Person,class,class
interaction,UserRole,class,class
interaction,Driver,class,class
interaction,Customer,class,class
interaction,Id,integer,attribute
interaction,Email,string,attribute
interaction,PhoneNumber,integer,attribute
interaction,MembershipPackage,class,class
interaction,RideshareSystem,class,class
interaction,Seat,class,class
interaction,DepartureStation,class,class
interaction,Trip,class,class
interaction,ArrivalStation,class,class
interaction,Number,integer,attribute
interaction,SpecificTrip,class,class
interaction,DepartureDate,date,attribute
interaction,DepartureTime,time,attribute
interaction,ArrivalTime,time,attribute
interaction,Price,float,attribute
interaction,RewardType,enumeration,attribute
interaction,TripType,enumeration,attribute
interaction,Person,class,class
interaction,UserRole,class,class
interaction,Guest,class,class
interaction,Loan,class,class
interaction,MemberUser,class,class
interaction,Email,string,attribute
interaction,Address,string,attribute
interaction,Id,integer,attribute
interaction,Book,class,class
interaction,StartDate,date,attribute
interaction,EndDate,date,attribute
interaction,Name,string,attribute
interaction,Barcode,class,class
interaction,Isbn,class,class
interaction,User,class,class
interaction,Collection,class,attribute
interaction,Collection,class,class
interaction,Page,class,class
interaction,Barcode,integer,attribute
interaction,Title,string,attribute
interaction,Number,integer,attribute
interaction,SpecificBook,class,class
interaction,Page,class,attribute
interaction,Isbn,integer,attribute
interaction,LibrarySystem,class,class
interaction,BorrowingSystem,class,class
interaction,AccountType,enumeration,attribute
interaction,Account,class,class
interaction,Customer,class,class
interaction,Branch,class,class
interaction,AccountNumber,integer,attribute
interaction,Bank,class,class
interaction,BankAccount,class,class
interaction,BasicService,class,class
interaction,Person,class,class
interaction,EmployeeRole,class,class
interaction,Teller,class,class
interaction,Manager,class,class
interaction,LoanOfficer,class,class
interaction,ServiceCategory,enumeration,attribute
interaction,User,class,class
interaction,Employee,class,class
interaction,BranchType,enumeration,attribute
interaction,Address,class,class
interaction,TemporaryAddress,string,attribute
interaction,CustomerRole,class,class
interaction,GeneralCustomer,class,class
interaction,VipCustomer,class,class
interaction,Name,string,attribute
interaction,Feature,class,class
interaction,CurveFeature,class,class
interaction,PointFeature,class,class
interaction,Region,class,class
interaction,Name,string,attribute
interaction,Map,class,class
interaction,Height,float,attribute
interaction,Width,float,attribute
interaction,Longitude,float,attribute
interaction,Information,string,attribute
interaction,Latitude,float,attribute
interaction,Scale,float,attribute
interaction,MembershipType,enumeration,attribute
interaction,Membership,class,class
interaction,Artist,class,class
interaction,Id,integer,attribute
interaction,StartDate,date,attribute
interaction,EndDate,date,attribute
interaction,RewardPoint,float,attribute
interaction,Artwork,class,class
interaction,Name,string,attribute
interaction,PhoneNumber,integer,attribute
interaction,Email,string,attribute
interaction,Address,string,attribute
interaction,Gender,enumeration,attribute
interaction,Price,float,attribute
interaction,Title,string,attribute
interaction,Description,string,attribute
interaction,ArtworkType,enumeration,attribute
interaction,Person,class,class
interaction,StudentRole,class,class
interaction,UndergraduateStudent,class,class
interaction,GraduateStudent,class,class
interaction,Name,string,attribute
interaction,Email,string,attribute
interaction,ProjectType,enumeration,attribute
interaction,Project,class,class
interaction,ProjectManagementSystem,class,class
interaction,Title,string,attribute
interaction,Description,string,attribute
interaction,StartDate,date,attribute
interaction,Deadline,date,attribute
interaction,Grade,float,attribute
